origin,crs_dep_hour,departing_flights_per_hour
LAN,12,420
LAN,13,588
LAN,14,478
LAN,15,492
LAN,16,86
LAN,17,913
LAN,18,831
LAN,19,335
LAN,20,240
LAN,21,320
LAN,22,452
LAN,23,1692
LAR,13,94
LAR,14,84
LAR,15,328
LAR,16,1
LAR,19,6
LAR,20,74
LAR,21,297
LAR,22,148
LAR,23,171
LAS,0,4143
LAS,1,140
LAS,2,9
LAS,4,10
LAS,5,2
LAS,6,5008
LAS,7,13007
LAS,8,20763
LAS,9,16394
LAS,10,20637
LAS,11,18405
LAS,12,20566
LAS,13,18999
LAS,14,18593
LAS,15,16705
LAS,16,17836
LAS,17,20186
LAS,18,18910
LAS,19,19628
LAS,20,18744
LAS,21,24881
LAS,22,19774
LAS,23,15705
LAW,1,1
LAW,9,195
LAW,10,465
LAW,11,30
LAW,12,42
LAW,13,502
LAW,14,113
LAW,16,79
LAW,17,458
LAW,18,25
LAW,19,37
LAW,20,1
LAW,21,182
LAW,22,92
LAW,23,355
LAX,0,7741
LAX,1,1397
LAX,2,372
LAX,3,1
LAX,4,925
LAX,5,4836
LAX,6,7312
LAX,7,29929
LAX,8,35071
LAX,9,29063
LAX,10,30906
LAX,11,25816
LAX,12,26648
LAX,13,21395
LAX,14,29888
LAX,15,24331
LAX,16,24399
LAX,17,26463
LAX,18,28869
LAX,19,26929
LAX,20,34328
LAX,21,36564
LAX,22,21271
LAX,23,20749
LBB,0,22
LBB,1,4
LBB,7,59
LBB,8,55
LBB,9,995
LBB,10,289
LBB,11,1302
LBB,12,1037
LBB,13,1065
LBB,14,445
LBB,15,980
LBB,16,1299
LBB,17,990
LBB,18,483
LBB,19,598
LBB,20,880
LBB,21,372
LBB,22,1772
LBB,23,1429
LBE,9,52
LBE,11,160
LBE,12,134
LBE,13,103
LBE,14,374
LBE,15,5
LBE,16,58
LBE,17,22
LBE,18,470
LBE,19,68
LBE,21,70
LBE,22,638
LBF,13,229
LBF,14,56
LBF,15,212
LBF,16,7
LBF,17,1
LBF,21,2
LBF,22,652
LBL,15,151
LBL,16,293
LBL,17,40
LBL,18,98
LBL,22,1
LBL,23,575
LCH,10,117
LCH,11,821
LCH,12,212
LCH,13,188
LCH,15,416
LCH,16,1
LCH,17,696
LCH,18,1
LCH,19,11
LCH,20,21
LCH,21,147
LCH,22,1186
LCH,23,1
LCK,7,31
LCK,8,245
LCK,9,139
LCK,10,229
LCK,11,85
LCK,12,46
LCK,13,111
LCK,14,234
LCK,15,257
LCK,16,120
LCK,17,122
LCK,18,85
LCK,19,147
LCK,20,222
LCK,21,23
LEX,0,748
LEX,1,2
LEX,2,1
LEX,3,1
LEX,7,20
LEX,8,509
LEX,9,1734
LEX,10,1786
LEX,11,1001
LEX,12,461
LEX,13,1811
LEX,14,1285
LEX,15,1111
LEX,16,1428
LEX,17,1955
LEX,18,923
LEX,19,2402
LEX,20,898
LEX,21,1494
LEX,22,1123
LEX,23,3356
LFT,0,29
LFT,1,4
LFT,8,192
LFT,9,595
LFT,10,889
LFT,11,981
LFT,12,108
LFT,13,1269
LFT,14,211
LFT,15,751
LFT,16,71
LFT,17,1308
LFT,18,161
LFT,19,819
LFT,20,104
LFT,21,584
LFT,22,1164
LFT,23,307
LGA,0,353
LGA,1,1
LGA,2,1
LGA,5,3
LGA,6,1046
LGA,7,14206
LGA,8,17050
LGA,9,20428
LGA,10,24276
LGA,11,19282
LGA,12,19651
LGA,13,20366
LGA,14,22521
LGA,15,21711
LGA,16,20759
LGA,17,22322
LGA,18,20526
LGA,19,18952
LGA,20,18984
LGA,21,20974
LGA,22,13434
LGA,23,12968
LGB,7,899
LGB,8,1250
LGB,9,2472
LGB,10,3237
LGB,11,2024
LGB,12,2321
LGB,13,1195
LGB,14,1953
LGB,15,1848
LGB,16,2504
LGB,17,1864
LGB,18,1868
LGB,19,2504
LGB,20,3347
LGB,21,3434
LIH,5,314
LIH,6,909
LIH,7,536
LIH,8,1196
LIH,9,1251
LIH,10,1983
LIH,11,3225
LIH,12,2587
LIH,13,2663
LIH,14,2257
LIH,15,1988
LIH,16,1740
LIH,17,1046
LIH,18,1189
LIH,19,1290
LIH,20,2084
LIH,21,888
LIH,22,1003
LIH,23,1
LIT,0,128
LIT,1,8
LIT,2,2
LIT,7,48
LIT,8,1484
LIT,9,1192
LIT,10,1641
LIT,11,3207
LIT,12,590
LIT,13,1807
LIT,14,1323
LIT,15,2107
LIT,16,1582
LIT,17,2545
LIT,18,1591
LIT,19,1784
LIT,20,476
LIT,21,2553
LIT,22,1668
LIT,23,3182
LNK,2,1
LNK,9,6
LNK,10,1317
LNK,11,321
LNK,12,439
LNK,13,320
LNK,14,678
LNK,15,5
LNK,16,595
LNK,17,686
LNK,18,31
LNK,19,116
LNK,20,163
LNK,21,1372
LNK,22,916
LNK,23,18
LNY,6,107
LNY,8,26
LNY,9,660
LNY,10,26
LNY,11,612
LNY,12,1
LNY,13,557
LNY,14,119
LNY,15,540
LNY,16,134
LNY,17,69
LNY,19,658
LNY,20,16
LRD,0,10
LRD,1,4
LRD,10,700
LRD,11,687
LRD,12,319
LRD,13,65
LRD,14,98
LRD,15,935
LRD,16,167
LRD,17,127
LRD,18,263
LRD,19,209
LRD,20,87
LRD,21,34
LRD,22,1059
LRD,23,242
LSE,9,565
LSE,10,243
LSE,11,217
LSE,12,252
LSE,13,43
LSE,14,118
LSE,15,731
LSE,16,5
LSE,17,626
LSE,18,19
LSE,20,9
LSE,21,1373
LWB,9,394
LWB,11,9
LWB,13,1
LWB,14,182
LWB,16,130
LWB,17,300
LWB,18,175
LWB,19,1
LWS,10,218
LWS,11,569
LWS,12,108
LWS,16,480
LWS,18,2
LWS,20,195
LWS,21,156
LWS,22,402
LWS,23,189
LYH,8,570
LYH,9,26
LYH,10,586
LYH,11,14
LYH,12,62
LYH,13,264
LYH,14,223
LYH,15,238
LYH,17,517
LYH,18,163
LYH,19,377
LYH,20,7
LYH,21,218
LYH,22,99
LYH,23,637
MAF,0,56
MAF,1,21
MAF,7,62
MAF,8,376
MAF,9,1614
MAF,10,968
MAF,11,1542
MAF,12,855
MAF,13,1301
MAF,14,596
MAF,15,1125
MAF,16,1355
MAF,17,1221
MAF,18,1175
MAF,19,1183
MAF,20,134
MAF,21,1307
MAF,22,1436
MAF,23,2124
MBS,8,35
MBS,9,686
MBS,10,499
MBS,11,9
MBS,13,714
MBS,14,1
MBS,16,1259
MBS,17,109
MBS,18,2
MBS,19,35
MBS,20,440
MBS,21,929
MBS,22,379
MBS,23,749
MCI,0,2518
MCI,1,712
MCI,2,3
MCI,4,2
MCI,5,3
MCI,6,346
MCI,7,1665
MCI,8,4525
MCI,9,5515
MCI,10,7585
MCI,11,7388
MCI,12,4441
MCI,13,8033
MCI,14,7172
MCI,15,5895
MCI,16,7768
MCI,17,8484
MCI,18,6273
MCI,19,5903
MCI,20,4661
MCI,21,5575
MCI,22,8203
MCI,23,8594
MCO,0,6585
MCO,1,1511
MCO,2,44
MCO,3,70
MCO,4,1832
MCO,5,3527
MCO,6,4809
MCO,7,5478
MCO,8,13085
MCO,9,18148
MCO,10,16189
MCO,11,14859
MCO,12,12790
MCO,13,16154
MCO,14,15723
MCO,15,14451
MCO,16,18501
MCO,17,15814
MCO,18,16887
MCO,19,18035
MCO,20,17445
MCO,21,15736
MCO,22,13898
MCO,23,15179
MCO,24,58
MDT,0,31
MDT,1,1
MDT,3,2
MDT,8,135
MDT,9,1387
MDT,10,905
MDT,11,2224
MDT,12,399
MDT,13,2309
MDT,14,820
MDT,15,701
MDT,16,1865
MDT,17,2068
MDT,18,1000
MDT,19,1213
MDT,20,974
MDT,21,2256
MDT,22,1409
MDT,23,1519
MDW,0,3045
MDW,1,1211
MDW,5,192
MDW,6,4625
MDW,7,13304
MDW,8,8352
MDW,9,6050
MDW,10,7233
MDW,11,8806
MDW,12,12579
MDW,13,11824
MDW,14,7662
MDW,15,7159
MDW,16,9541
MDW,17,8892
MDW,18,12051
MDW,19,9587
MDW,20,12052
MDW,21,11158
MDW,22,5864
MDW,23,4920
MEI,6,297
MEI,7,1
MEI,9,296
MEI,11,104
MEI,12,14
MEI,14,26
MEI,15,274
MEI,16,1
MEI,17,163
MEI,18,367
MEI,19,7
MEI,20,351
MEI,21,3
MEI,22,100
MEI,23,11
MEM,0,406
MEM,1,16
MEM,3,2
MEM,4,1
MEM,5,8
MEM,7,103
MEM,8,1979
MEM,9,1890
MEM,10,4054
MEM,11,4499
MEM,12,2590
MEM,13,2608
MEM,14,3113
MEM,15,4308
MEM,16,2942
MEM,17,3311
MEM,18,3153
MEM,19,2213
MEM,20,3156
MEM,21,4755
MEM,22,2556
MEM,23,4261
MFE,0,77
MFE,1,9
MFE,7,13
MFE,8,483
MFE,9,390
MFE,10,706
MFE,11,537
MFE,12,862
MFE,13,751
MFE,14,176
MFE,15,599
MFE,16,1101
MFE,17,380
MFE,18,733
MFE,19,922
MFE,20,698
MFE,21,125
MFE,22,556
MFE,23,833
MFR,0,968
MFR,6,158
MFR,7,327
MFR,8,417
MFR,9,662
MFR,10,787
MFR,11,1579
MFR,12,1140
MFR,13,1332
MFR,14,1276
MFR,15,827
MFR,16,1346
MFR,17,1060
MFR,18,601
MFR,19,467
MFR,20,1103
MFR,21,977
MFR,22,1311
MFR,23,883
MGM,1,1
MGM,8,285
MGM,9,773
MGM,10,216
MGM,11,713
MGM,12,1009
MGM,13,734
MGM,14,218
MGM,15,587
MGM,16,680
MGM,17,572
MGM,18,443
MGM,19,66
MGM,20,229
MGM,21,676
MGM,22,1047
MGM,23,672
MHK,1,1
MHK,8,2
MHK,10,616
MHK,11,106
MHK,12,273
MHK,13,7
MHK,15,810
MHK,16,177
MHK,17,277
MHK,18,117
MHK,19,1
MHK,20,11
MHK,21,55
MHK,22,1156
MHK,23,74
MHT,0,1387
MHT,1,380
MHT,2,2
MHT,7,176
MHT,8,293
MHT,9,811
MHT,10,1053
MHT,11,1471
MHT,12,2103
MHT,13,733
MHT,14,1255
MHT,15,1116
MHT,16,2474
MHT,17,1453
MHT,18,963
MHT,19,632
MHT,20,322
MHT,21,901
MHT,22,1774
MHT,23,2830
MIA,0,2244
MIA,1,311
MIA,2,175
MIA,3,4
MIA,4,58
MIA,5,2947
MIA,6,1789
MIA,7,9343
MIA,8,5975
MIA,9,24775
MIA,10,8313
MIA,11,11054
MIA,12,6279
MIA,13,8755
MIA,14,12942
MIA,15,6944
MIA,16,14179
MIA,17,4041
MIA,18,11859
MIA,19,4781
MIA,20,21122
MIA,21,8348
MIA,22,5649
MIA,23,2782
MKE,0,793
MKE,1,459
MKE,6,179
MKE,7,859
MKE,8,3215
MKE,9,4286
MKE,10,3468
MKE,11,3725
MKE,12,2937
MKE,13,3893
MKE,14,3253
MKE,15,4303
MKE,16,5965
MKE,17,5022
MKE,18,4588
MKE,19,3814
MKE,20,4664
MKE,21,4039
MKE,22,4391
MKE,23,6450
MKG,9,149
MKG,10,117
MKG,12,337
MKG,13,68
MKG,14,25
MKG,17,251
MKG,18,1
MKG,20,24
MKG,21,93
MKG,22,1
MKG,23,301
MKK,6,62
MKK,7,654
MKK,8,6
MKK,10,1
MKK,11,36
MKK,15,647
MKK,16,1
MKK,17,539
MKK,18,172
MLB,0,28
MLB,9,67
MLB,10,677
MLB,11,343
MLB,12,16
MLB,13,883
MLB,14,234
MLB,15,37
MLB,16,996
MLB,17,132
MLB,18,77
MLB,19,12
MLB,20,322
MLB,21,227
MLB,22,665
MLB,23,297
MLI,1,1
MLI,7,26
MLI,8,150
MLI,9,625
MLI,10,1392
MLI,11,230
MLI,12,930
MLI,13,578
MLI,14,424
MLI,15,562
MLI,16,1825
MLI,17,877
MLI,18,416
MLI,19,91
MLI,20,1030
MLI,21,1325
MLI,22,2165
MLI,23,175
MLU,0,2
MLU,1,3
MLU,8,34
MLU,9,384
MLU,10,295
MLU,11,545
MLU,12,63
MLU,13,460
MLU,14,244
MLU,15,966
MLU,16,138
MLU,17,643
MLU,18,71
MLU,19,22
MLU,20,453
MLU,21,692
MLU,22,875
MLU,23,27
MMH,9,33
MMH,10,76
MMH,11,82
MMH,12,20
MMH,13,26
MMH,14,48
MMH,15,286
MMH,16,129
MMH,17,67
MMH,19,208
MOB,0,1
MOB,1,1
MOB,8,915
MOB,9,321
MOB,10,689
MOB,11,1108
MOB,12,492
MOB,13,1856
MOB,14,543
MOB,15,396
MOB,16,468
MOB,17,1175
MOB,18,1123
MOB,19,750
MOB,20,45
MOB,21,1132
MOB,22,962
MOB,23,1027
MOT,0,308
MOT,8,30
MOT,9,5
MOT,10,490
MOT,11,286
MOT,12,385
MOT,13,846
MOT,14,136
MOT,15,91
MOT,16,720
MOT,17,86
MOT,18,138
MOT,19,531
MOT,20,93
MOT,21,283
MOT,22,207
MOT,23,806
MQT,7,1
MQT,9,202
MQT,10,39
MQT,11,9
MQT,13,199
MQT,14,273
MQT,15,100
MQT,16,1
MQT,17,446
MQT,18,8
MQT,19,22
MQT,20,648
MQT,21,5
MQT,22,428
MQT,23,262
MRY,0,5
MRY,2,1
MRY,3,2
MRY,7,7
MRY,8,556
MRY,9,339
MRY,10,324
MRY,11,1028
MRY,12,671
MRY,13,774
MRY,14,230
MRY,15,931
MRY,16,483
MRY,17,148
MRY,18,396
MRY,19,271
MRY,20,475
MRY,21,638
MRY,22,410
MRY,23,995
MSN,0,6
MSN,1,2
MSN,2,4
MSN,3,2
MSN,6,32
MSN,7,380
MSN,8,1312
MSN,9,1129
MSN,10,1422
MSN,11,2219
MSN,12,2476
MSN,13,712
MSN,14,2863
MSN,15,2025
MSN,16,3719
MSN,17,1893
MSN,18,1956
MSN,19,854
MSN,20,797
MSN,21,993
MSN,22,3013
MSN,23,2703
MSO,0,147
MSO,8,40
MSO,9,375
MSO,10,794
MSO,11,768
MSO,12,1284
MSO,13,1297
MSO,14,409
MSO,15,570
MSO,16,1149
MSO,17,867
MSO,18,267
MSO,19,470
MSO,20,350
MSO,21,1092
MSO,22,298
MSO,23,1315
MSP,0,2911
MSP,1,356
MSP,2,8
MSP,4,88
MSP,5,2814
MSP,6,7357
MSP,7,16486
MSP,8,26224
MSP,9,16979
MSP,10,23405
MSP,11,10654
MSP,12,21042
MSP,13,23699
MSP,14,23073
MSP,15,8276
MSP,16,27933
MSP,17,15577
MSP,18,32768
MSP,19,22157
MSP,20,6844
MSP,21,17523
MSP,22,4959
MSP,23,9576
MSY,0,1757
MSY,1,592
MSY,2,1
MSY,3,1
MSY,4,44
MSY,5,334
MSY,6,439
MSY,7,2602
MSY,8,5912
MSY,9,5435
MSY,10,7773
MSY,11,6575
MSY,12,5465
MSY,13,5287
MSY,14,6493
MSY,15,8556
MSY,16,7588
MSY,17,9124
MSY,18,8644
MSY,19,6207
MSY,20,6028
MSY,21,4929
MSY,22,5477
MSY,23,7252
MTJ,8,90
MTJ,9,219
MTJ,10,513
MTJ,11,754
MTJ,12,1129
MTJ,13,221
MTJ,14,507
MTJ,15,364
MTJ,16,625
MTJ,17,242
MTJ,18,17
MTJ,19,48
MTJ,20,224
MTJ,21,487
MTJ,23,56
MVY,9,76
MVY,10,108
MVY,11,226
MVY,12,123
MVY,13,91
MVY,14,135
MVY,15,211
MVY,16,40
MVY,19,21
MYR,0,11
MYR,7,758
MYR,8,1328
MYR,9,700
MYR,10,2583
MYR,11,1347
MYR,12,2347
MYR,13,2176
MYR,14,1638
MYR,15,1919
MYR,16,1360
MYR,17,1790
MYR,18,390
MYR,19,756
MYR,20,1134
MYR,21,1361
MYR,22,1317
MYR,23,493
OAJ,0,2
OAJ,1,11
OAJ,8,320
OAJ,9,60
OAJ,10,1071
OAJ,11,12
OAJ,12,26
OAJ,13,1192
OAJ,14,31
OAJ,15,26
OAJ,16,281
OAJ,17,837
OAJ,18,432
OAJ,19,262
OAJ,20,102
OAJ,21,567
OAJ,22,681
OAJ,23,606
OAK,0,2349
OAK,1,73
OAK,6,807
OAK,7,5267
OAK,8,5556
OAK,9,7139
OAK,10,6122
OAK,11,6389
OAK,12,5536
OAK,13,4890
OAK,14,5009
OAK,15,4785
OAK,16,5431
OAK,17,5846
OAK,18,7498
OAK,19,6598
OAK,20,7374
OAK,21,7030
OAK,22,6033
OAK,23,6206
OGD,7,10
OGD,8,70
OGD,9,44
OGD,11,6
OGD,12,4
OGD,13,4
OGD,14,35
OGD,15,49
OGD,16,1
OGD,17,6
OGG,5,730
OGG,6,1083
OGG,7,1138
OGG,8,1370
OGG,9,3519
OGG,10,4200
OGG,11,6145
OGG,12,5267
OGG,13,4985
OGG,14,4537
OGG,15,3855
OGG,16,2434
OGG,17,3121
OGG,18,2250
OGG,19,2405
OGG,20,2493
OGG,21,1939
OGG,22,1167
OGG,23,22
OGS,8,2
OGS,9,75
OGS,10,64
OGS,11,11
OGS,12,3
OGS,14,132
OGS,15,4
OGS,16,30
OGS,17,28
OGS,18,100
OGS,19,32
OGS,20,79
OGS,23,59
OKC,0,388
OKC,1,43
OKC,2,3
OKC,4,1
OKC,7,523
OKC,8,492
OKC,9,2082
OKC,10,2475
OKC,11,3223
OKC,12,2883
OKC,13,3882
OKC,14,1302
OKC,15,3401
OKC,16,3803
OKC,17,3762
OKC,18,2453
OKC,19,3374
OKC,20,2708
OKC,21,3565
OKC,22,4408
OKC,23,4969
OMA,0,1102
OMA,1,227
OMA,2,3
OMA,7,35
OMA,8,2234
OMA,9,1515
OMA,10,4215
OMA,11,3421
OMA,12,3340
OMA,13,3405
OMA,14,3608
OMA,15,2793
OMA,16,3948
OMA,17,4818
OMA,18,2509
OMA,19,1959
OMA,20,2253
OMA,21,2329
OMA,22,4372
OMA,23,5633
OME,7,89
OME,8,8
OME,11,498
OME,12,95
OME,17,49
OME,18,112
OME,19,515
OME,20,1
OME,22,1
ONT,0,455
ONT,1,39
ONT,5,1
ONT,6,249
ONT,7,1047
ONT,8,2287
ONT,9,3874
ONT,10,2840
ONT,11,2650
ONT,12,1953
ONT,13,2103
ONT,14,1353
ONT,15,2769
ONT,16,2337
ONT,17,2310
ONT,18,3073
ONT,19,2732
ONT,20,2523
ONT,21,2887
ONT,22,3167
ONT,23,3605
ORD,0,5370
ORD,1,786
ORD,2,14
ORD,3,8
ORD,4,3175
ORD,5,9125
ORD,6,37993
ORD,7,46008
ORD,8,51765
ORD,9,44310
ORD,10,40282
ORD,11,49444
ORD,12,50723
ORD,13,42284
ORD,14,64815
ORD,15,26090
ORD,16,48908
ORD,17,50420
ORD,18,55180
ORD,19,47662
ORD,20,44964
ORD,21,24760
ORD,22,10051
ORD,23,11442
ORF,0,1098
ORF,1,142
ORF,3,3
ORF,7,186
ORF,8,1593
ORF,9,4046
ORF,10,2708
ORF,11,3387
ORF,12,3037
ORF,13,2845
ORF,14,3097
ORF,15,1810
ORF,16,3854
ORF,17,4510
ORF,18,2520
ORF,19,3033
ORF,20,1695
ORF,21,3564
ORF,22,3352
ORF,23,4662
ORH,0,79
ORH,9,1
ORH,12,1
ORH,14,36
ORH,15,743
ORH,16,569
ORH,17,575
ORH,18,1
ORH,19,1
ORH,21,11
ORH,22,226
ORH,23,501
OTH,11,23
OTH,12,11
OTH,13,641
OTH,14,34
OTZ,7,603
OTZ,11,90
OTZ,12,8
OTZ,17,362
OTZ,18,243
OTZ,19,83
OTZ,20,1
OWB,7,12
OWB,8,34
OWB,9,2
OWB,10,1
OWB,11,1
OWB,12,15
OWB,13,38
OWB,14,16
OWB,15,5
OWB,17,3
OWB,18,22
OWB,19,52
OWB,20,7
PAE,8,291
PAE,9,57
PAE,10,586
PAE,11,570
PAE,12,237
PAE,13,546
PAE,14,194
PAE,15,562
PAE,16,240
PAE,17,356
PAE,18,547
PAE,19,651
PAE,20,465
PAE,21,318
PAE,22,480
PAE,23,689
PAH,6,316
PAH,9,3
PAH,10,266
PAH,12,1
PAH,13,26
PAH,14,246
PAH,15,1
PAH,16,97
PAH,17,272
PAH,21,1
PAH,22,682
PAH,23,1
PBG,1,221
PBG,2,175
PBG,8,5
PBG,9,182
PBG,10,415
PBG,11,60
PBG,12,14
PBG,13,64
PBG,14,368
PBG,15,27
PBG,16,91
PBG,17,102
PBG,18,49
PBG,19,226
PBG,20,268
PBG,22,1
PBG,23,10
PBI,0,2096
PBI,1,165
PBI,2,11
PBI,3,1
PBI,7,13
PBI,8,676
PBI,9,2245
PBI,10,4254
PBI,11,5417
PBI,12,2728
PBI,13,2583
PBI,14,4364
PBI,15,3009
PBI,16,3406
PBI,17,2733
PBI,18,4023
PBI,19,2354
PBI,20,1418
PBI,21,2361
PBI,22,3453
PBI,23,3223
PDX,0,4299
PDX,1,190
PDX,2,373
PDX,3,7
PDX,4,165
PDX,5,2408
PDX,6,2546
PDX,7,4696
PDX,8,7913
PDX,9,7622
PDX,10,12470
PDX,11,10232
PDX,12,11465
PDX,13,8921
PDX,14,8910
PDX,15,7999
PDX,16,9986
PDX,17,8797
PDX,18,9303
PDX,19,10858
PDX,20,13205
PDX,21,11763
PDX,22,10000
PDX,23,8293
PGD,0,10
PGD,1,2
PGD,3,2
PGD,7,11
PGD,8,207
PGD,9,347
PGD,10,415
PGD,11,589
PGD,12,946
PGD,13,1758
PGD,14,645
PGD,15,323
PGD,16,417
PGD,17,481
PGD,18,527
PGD,19,873
PGD,20,1117
PGD,21,920
PGD,22,527
PGD,23,382
PGV,1,10
PGV,8,101
PGV,10,358
PGV,11,5
PGV,12,130
PGV,13,138
PGV,14,331
PGV,15,105
PGV,17,660
PGV,18,1
PGV,19,183
PGV,20,24
PGV,21,153
PGV,22,186
PGV,23,447
PHF,0,103
PHF,1,10
PHF,8,644
PHF,9,117
PHF,10,749
PHF,11,803
PHF,12,312
PHF,13,148
PHF,14,171
PHF,15,638
PHF,16,826
PHF,17,578
PHF,18,32
PHF,19,643
PHF,20,5
PHF,21,389
PHF,22,892
PHF,23,688
PHL,0,6145
PHL,1,860
PHL,2,9
PHL,3,37
PHL,4,372
PHL,5,2392
PHL,6,7847
PHL,7,28534
PHL,8,6237
PHL,9,28185
PHL,10,9075
PHL,11,18982
PHL,12,18771
PHL,13,9948
PHL,14,28409
PHL,15,12648
PHL,16,25275
PHL,17,23416
PHL,18,12033
PHL,19,27786
PHL,20,14408
PHL,21,4884
PHL,22,8329
PHL,23,6723
PHX,0,2827
PHX,1,543
PHX,2,10
PHX,5,283
PHX,6,8505
PHX,7,20130
PHX,8,18176
PHX,9,27969
PHX,10,19306
PHX,11,22164
PHX,12,23174
PHX,13,17478
PHX,14,20701
PHX,15,19380
PHX,16,17535
PHX,17,19691
PHX,18,20571
PHX,19,29367
PHX,20,23174
PHX,21,17381
PHX,22,12264
PHX,23,10102
PIA,0,1
PIA,1,3
PIA,5,1
PIA,7,38
PIA,8,304
PIA,9,633
PIA,10,991
PIA,11,446
PIA,12,885
PIA,13,786
PIA,14,836
PIA,15,690
PIA,16,480
PIA,17,818
PIA,18,469
PIA,19,193
PIA,20,1020
PIA,21,1148
PIA,22,2151
PIA,23,8
PIB,10,1
PIB,11,98
PIB,13,216
PIB,14,98
PIB,15,1
PIB,16,172
PIB,17,1
PIB,18,49
PIB,19,171
PIB,20,118
PIB,21,352
PIB,22,115
PIE,0,6
PIE,1,2
PIE,2,2
PIE,7,22
PIE,8,311
PIE,9,398
PIE,10,580
PIE,11,1064
PIE,12,1511
PIE,13,1822
PIE,14,967
PIE,15,533
PIE,16,777
PIE,17,1011
PIE,18,784
PIE,19,998
PIE,20,1246
PIE,21,904
PIE,22,1202
PIE,23,952
PIH,11,393
PIH,12,333
PIH,14,294
PIH,15,10
PIH,16,1
PIH,17,223
PIH,18,490
PIH,21,35
PIH,22,192
PIH,23,375
PIR,7,125
PIR,9,21
PIR,11,50
PIR,13,172
PIR,18,1
PIR,19,26
PIR,22,220
PIR,23,12
PIT,0,2961
PIT,1,438
PIT,2,2
PIT,3,4
PIT,4,9
PIT,5,85
PIT,6,989
PIT,7,1492
PIT,8,2253
PIT,9,5231
PIT,10,5464
PIT,11,5843
PIT,12,5589
PIT,13,5072
PIT,14,7129
PIT,15,4392
PIT,16,7498
PIT,17,6626
PIT,18,8402
PIT,19,5097
PIT,20,3505
PIT,21,4504
PIT,22,7418
PIT,23,8980
PLN,5,201
PLN,6,288
PLN,9,121
PLN,13,603
PLN,14,20
